wallet_address,claim_amount
4qWzXrXpvnpmBZASGq6jRUSw8hLaAVViPQo6xVcs8GKu,113
4rAYJ5wanB6w8pFrfwjEZo6zxGGYrNSUF84VxjffKNuh,113
33t9nMnSdQGDcp2gmSNHAHzM7kAc59ye2UrjfHgmAteq,113
33t9nMnSdQGDcp2gmSNHAHzM7kAc59ye2UrjfHgmAteq,113
BUMAsdunsSwErS83dXEMwRSD42PyakeTRxQUhcnNZsp,113
44nFQ6ad6ojgRMhFmHfoGsLatunYKB1CBUgS1kdQRYRk,113
Bat4iyS1d1Fa5e6eJJcA7Q4G7hXh1bLNYthLhwtGXNs,113
ADTQLqzVEU4d8t7UBxnPMz8SoK5QKKwGx7WAMLdTJkzn,113
ApVpaDCvZXi78tzbEd4XwCLV4hPyUUisxpmbW6zrwBGa,113
PSnYEbvvmnro4GTHkHcUVA8RbUYoA3emFL36FXxFB6K,113
G3v6LtFGYiWinv1U1QxHhwhFjP8usS66LrBdPSgYRX9G,113
BdUkRQqaP4D2i8s8XinEdzx814DLb3WV9QArYtyhmP9Z,113
5ddQAgFvL6yACbom9VJpFYV761uCLJHCGpBgCxAEJNqH,113
BdUkRQqaP4D2i8s8XinEdzx814DLb3WV9QArYtyhmP9Z,113
6eXnwGDM2YR9cwenwpPum81pRaUCWFZetTesdwxM9na2,113
3z2AgjmHjd1VW7QierhA5uyu74ZLc4x4SCBHy7wh5Smw,111
AhH96Wxm6wzQcvjnyzGybsBkbqUA9X6e3b8nqPcU8Vp7,111
42w4Up4oETPiv8qk7Fito75fA8BvQRmgs5m83F8TrgMe,111
7ychiKGsDS7J5P1mVGSH1YTFQVnxMcnCC7JBwKUH8r7S,111
HeJEVset6W6mhve2cFoT3kUgN2F3CdL8WZ7vqB8D2c4N,111
d1Ki6hLi6bfYqgarnsEquitrkxAWALe3iZsEet5qy7T,111
31zMz7PXLLK3dA35JaKMBGLRQjBHHdb34eFDoeUCMH5N,111
EGWH1QRySiMuDVGqRtC98tAJVh5Xc6TJG12Hun97qm9j,111
g1RGSFjdR8TWuF8kUU2cuto4cjMa8h49hu4ny3RQUYz,111
7rWj1Qk1PdJXw1pC8vjAnb4xhXAQg4UQEVGq1x8YGHyd,111
4gNBudpKM9gYRC5X1YQGBxpsBm3GuWssBdQGrE5Yq379,111
DLzpU8TUnka7qeedWcdrHEP4idm2inABLzgXpauDBrZg,111
4D9SJvzWPjdBRxCNZjDD3uEuM2dTMMVWPesqV8anMcV2,111
5crzN2Q8BuDzQiw73P9yYLQanCJZTdGxfzPWhHYC8BGS,111
FRxKZTp6WGkZ1QcaAoANXuc4GNTEgbWs7Mv1X6LRbtqn,111
ENkPFzgzKW3ZxZqwuLEiGfQy4zURD9tkpdn9cLgCnBWF,111
DUv5MRXpBrLMa3VYcmq6aSuEwFo2H6zY8S5fVupLAehs,111
9t47fTBfv4ATAEcdkd6WJ73AAxvmbRSVceLTH7vS2EHj,111
3P7LNcwu2AvUtoTcNCpHNMbm1kBVCaNX8BBDt6MWJ28A,111
4uAuLvcTLwgbk8xuRHBJpYzEqbWgz2Ws9wp17sM4fqvk,111
E9HQdgMkr95NSuxBg6DdjMWzVeBsuKZ6K5GtsyNrQi1e,111
Guty8r1bhnEUSF9BDh2aGmt5Lua3oY5eauVK82528Yzc,111
45FMvAKt8Wu89Pt1oChovbVi7ZK8sjWhWnDT5feo6mQm,111
6EGrEVJRAcmt4boTXkdJ1LJt4U4WWXMS2dLSkH9jgs4U,111
Fw1eZpSTPVjHNSqkkpFzmmstqTY3ZrvMGk8WBda29Lab,111
6UrbMPcuNX5vEzpKmaZbr9JKtqxwUDBsH8A2h8gi4MSU,111
31zMz7PXLLK3dA35JaKMBGLRQjBHHdb34eFDoeUCMH5N,111
7Y2GhtTcgacGxGoWQ5oZZww8DgizWiuKKmvwQYZb8UzL,111
3P7LNcwu2AvUtoTcNCpHNMbm1kBVCaNX8BBDt6MWJ28A,111
6UrbMPcuNX5vEzpKmaZbr9JKtqxwUDBsH8A2h8gi4MSU,111
EGWH1QRySiMuDVGqRtC98tAJVh5Xc6TJG12Hun97qm9j,111
7t9pZiHMyiX3N7t9uvAi7qv8zsAATC2q3AxyoUKk6Fh1,111
Ejw6FSMtD5cyaKrjnaJHzuTvcpPpH89pYi191tkc3BXj ,111
2U9Sv7XwwTAJYph9t7hNr2wqm3wTWiEVvY11EAzugBbx,111
45FMvAKt8Wu89Pt1oChovbVi7ZK8sjWhWnDT5feo6mQm,111
3am3vSgN2rPcouKj79f6cYMNzL2PBNXMXpkhUneoJxNR,111
Guty8r1bhnEUSF9BDh2aGmt5Lua3oY5eauVK82528Yzc,121
Fw1eZpSTPVjHNSqkkpFzmmstqTY3ZrvMGk8WBda29LAb,121
6EGrEVJRAcmt4boTXkdJ1LJt4U4WWXMS2dLSkH9jgs4U,121
6K7HrT7eYaQJVDCx9aNJUAoijRwvM7GPRs43HQDRUrgE,121
2umCTNpbaCxM6GACJuBoWhLk8Q1V5qV2jqZTENYUk12f,121
A8CqKY7EcsukrHwLBpCQJAwFYWsS8eHMtvHHwEW34u9p,121
4gQzJoowQdknYJLGHbiVDFS1Pi9UD6yhHBNduTZVTGg6,121
7rWj1Qk1PdJXw1pC8vjAnb4xhXAQg4UQEVGq1x8YGHyd,121
BGjyGeXZFYL2NRrDUJ13RgvoiYmrfAXAt4MBsi344Dgz,121
7axsf8N86Rpmh81gHa6DoNNMGBNoDVNc1zrMj9kFBwjH,121
4gNBudpKM9gYRC5X1YQGBxpsBm3GuWssBdQGrE5Yq379,121
9xKtnBpAb2NgJ9R2iR354WGqBAEi3t8tXjns4khc8kdV,121
8aj3XgKDgav8Wr3QdniQ7Af48bzyAyLaK8LBrC6QWJeZ,121
GkCNPQu96yQQT9BqdkD1JBBgnfVqNYMooT8HBqqvkZk3,121
E9HQdgMkr95NSuxBg6DdjMWzVeBsuKZ6K5GtsyNrQi1e,121
9hdp8rMKWEH1wbqMvo4MnjmuSVndQYM1rFhcAt5qpszS,121
5crzN2Q8BuDzQiw73P9yYLQanCJZTdGxfzPWhHYC8BGS,121
ENkPFzgzKW3ZxZqwuLEiGfQy4zURD9tkpdn9cLgCnBWF,121
BGkMa8VerD6msbYZphRJ6tjn2wKMQw5vNG18kSbtaT6U,121
29xSThwn3wRiuGcm8ZhweViWdfEPUnjqP3oyF8CWpf9x,121
9t47fTBfv4ATAEcdkd6WJ73AAxvmbRSVceLTH7vS2EHj,121
Ep6oY2QLqo8CStQSCTng7ndiojJBiwYvnCWiCGcoW9kc,121
5TyhCRyxLGepUzNZYfEyDwvNMwgbcUZH9TkaXpv458ic,121
BjW4GdnzrmBBdfzsLHYLH6LnBbrqZmVGw94jHN6ao2PV,121
Gda1EoXxTJrWYGBRo7t7byQY7W6qfu5qgUtkLL8XWe69,121
Gda1EoXxTJrWYGBRo7t7byQY7W6qfu5qgUtkLL8XWe69,121
3J4o5v4cgF7UVLLoB7wgMuNt96GJ6YBaLh1nQFxKAta8,121
A5piGAQBBLcYmAiXStpXzeiX8pdEUiZqP3yAEckMU8Y3,121
DLzpU8TUnka7qeedWcdrHEP4idm2inABLzgXpauDBrZg,121
Bxg9TiwZz3bfcTh26dyEoJMYmTRWQeUzFbYm4DYEQ8bP,1000
7t9pZiHMyiX3N7t9uvAi7qv8zsAATC2q3AxyoUKk6Fh1,100
G2dNUK6ZK5EigNZKVoB66PCeJYYJSg9hd7TV7jmotXh5,100
4vfg5VRmhdiQkodLj5MZEeqdqerM2xRfrtoXh8BCp1bq,100
2fg8LaBcFKTY7sa8AW8J5eZYoFAghtfmi84edBfXA8gC,100
BBa9LEFz1JCeWL6HpifM2YNSxcGdJXXUw2iQbya7CSet,100
3rdtcZZQsNiMfqwNM1Y2cVvjrzrDoGF95JMfqCsMV9m6,100
7WeXvMKtMQTVY1PuTPyrj4mLuiiv4s7quZ25duiiuNof,100
5Z3SmDs9mA1aiP1jPTES2bbfCjrS1TYwhYa6wV8pv8Jf,100
2nXqVac431At1e3mBQ1REfSrna2qkjcskaMAc4SzXyNG,100
